rec,place,province,pop_2016,type,council_size,women_on_council,leadership_gender,percent_women_on_council,residents_per_councilor,vismin,indig,next_election,voter_turnout,img
0,olds,Alta.,"9,184",Small,7,5,Male,0.71,"1,531",7.3%,3.6%,2021-10-18,,
1,strathmore,Alta.,"13,756",Small,7,4,Male,0.57,"2,293",6.8%,6.0%,2021-10-18,,
2,chestermere,Alta.,"19,887",Small,7,4,Male,0.57,"3,315",35.0%,3.1%,2021-10-18,,
3,red deer county,Alta.,"19,541",Small,7,4,Male,0.57,"3,257",1.8%,4.2%,2021-10-18,,
4,lacombe county,Alta.,"10,343",Small,7,4,Female,0.57,"1,724",1.4%,4.4%,2021-10-18,,
5,parkland county,Alta.,"32,097",Small,7,4,Male,0.57,"5,350",2.7%,6.6%,2021-10-18,,
6,fort saskatchewan,Alta.,"24,149",Small,7,4,Female,0.57,"4,025",6.5%,6.0%,2021-10-18,,
7,st. albert,Alta.,"65,589",Small,7,4,Female,0.57,"10,932",8.9%,4.4%,2021-10-18,,
8,canmore,Alta.,"13,992",Small,7,4,Male,0.57,"2,332",8.6%,1.8%,2021-10-18,,
9,wood buffalo,Alta.,"71,589",Small,11,5,Male,0.45,"7,159",26.7%,9.2%,2021-10-18,,
10,red deer,Alta.,"100,418",Medium,9,4,Female,0.44,"12,552",15.5%,5.3%,2021-10-18,,
11,yellowhead county,Alta.,"10,995",Small,9,4,Male,0.44,"1,374",1.8%,8.3%,2021-10-18,,
12,cochrane,Alta.,"25,853",Small,7,3,Male,0.43,"4,309",6.0%,4.2%,2021-10-18,,
13,blackfalds,Alta.,"9,328",Small,7,3,Male,0.43,"1,555",3.7%,8.8%,2021-10-18,,
14,clearwater county,Alta.,"11,947",Small,7,3,Male,0.43,"1,991",0.8%,5.0%,2021-10-18,,
15,spruce grove,Alta.,"34,066",Small,7,3,Male,0.43,"5,678",6.0%,7.8%,2021-10-18,,
16,sturgeon county,Alta.,"20,495",Small,7,3,Female,0.43,"3,416",3.6%,8.4%,2021-10-18,,
17,morinville,Alta.,"9,848",Small,7,3,Male,0.43,"1,641",3.9%,8.9%,2021-10-18,,
18,rocky view county,Alta.,"39,407",Small,9,3,Male,0.33,"4,926",10.9%,2.8%,2021-10-18,,
19,county of grande prairie no. 1,Alta.,"22,303",Small,9,3,Female,0.33,"2,788",2.0%,6.9%,2021-10-18,,
